SOZLUK = {
    '\\baçık\\b': 'open',
    '\\bdurum_değişkeni\\b': 'state_variable',
    '\\bdurum_güncelleme\\b': 'state_update',
    '\\bdurum_degisimi\\b': 'state_change',
    '\\bdurum_izleyici\\b': 'state_watcher',
    '\\bdurum_sağlayıcı\\b': 'state_provider',
    '\\bdurum_tüketici\\b': 'state_consumer',
    '\\bdurum_bağlam\\b': 'state_context',
    '\\bdurum_kancası\\b': 'state_hook',
    '\\bolay_yönetimi\\b': 'event_management',
    '\\bolay_işleyicisi\\b': 'event_handler',
    '\\bolay_dinleyicisi\\b': 'event_listener',
    '\\bolay_tetikleyicisi\\b': 'event_trigger',
    '\\bolay_hedefi\\b': 'event_target',
    '\\bolay_verisi\\b': 'event_data',
    '\\bolay_zamanı\\b': 'event_time',
    '\\bolay_kaynağı\\b': 'event_source',
    '\\bolay_baloncuk\\b': 'event_bubble',
    '\\bolay_yayılma\\b': 'event_propagation',
    '\\bolay_önleme\\b': 'event_prevention',
    '\\bolay_özel\\b': 'event_default',
    '\\bolay_tıkla\\b': 'event_click',
    '\\bolay_çift_tıkla\\b': 'event_doubleclick',
    '\\bolay_fare_girisi\\b': 'event_mouseenter',
    '\\bolay_fare_çıkışı\\b': 'event_mouseleave',
    '\\bolay_fare_hareketi\\b': 'event_mousemove',
    '\\bolay_fare_basili_tutma\\b': 'event_mousedown',
    '\\bolay_fare_basili_birakma\\b': 'event_mouseup',
    '\\bolay_tuş_basili_tutma\\b': 'event_keydown',
    '\\bolay_tuş_basili_birakma\\b': 'event_keyup',
    '\\bolay_tuş_basımı\\b': 'event_keypress',
    '\\bolay_odaklanma\\b': 'event_focus',
    '\\bolay_odaktan_çıkma\\b': 'event_blur',
    '\\bolay_değişim\\b': 'event_change',
    '\\bolay_giriş\\b': 'event_input',
    '\\bolay_yükleme\\b': 'event_load',
    '\\bolay_yüklendi\\b': 'event_loaded',
    '\\bolay_hata\\b': 'event_error',
    '\\bolay_büyüt\\b': 'event_resize',
    '\\bolay_kaydır\\b': 'event_scroll',
    '\\bolay_gönder\\b': 'event_submit',
    '\\bolay_sıfırla\\b': 'event_reset',
    '\\bolay_başla\\b': 'event_start',
    '\\bolay_bitir\\b': 'event_end',
    '\\bolay_ilklem\\b': 'event_progress',
    '\\bolay_iptal\\b': 'event_abort',
    '\\bolay_hata_işlem\\b': 'event_error_process',
    '\\bolay_başarılı\\b': 'event_success',
    '\\bolay_başarısız\\b': 'event_failure',
    '\\bolay_zaman_asimi\\b': 'event_timeout',
    '\\bolay_tamamlanmış\\b': 'event_completed',
    '\\bolay_iptali\\b': 'event_cancelled',
    '\\bolay_beklemede\\b': 'event_pending',
    '\\bolay_çalışıyor\\b': 'event_running',
    '\\bolay_durdurulmuş\\b': 'event_paused',
    '\\bolay_devam_ediyor\\b': 'event_resumed',
    '\\bolay_yeniden_başla\\b': 'event_restart',
    '\\bolay_durduruldu\\b': 'event_stopped',
    '\\bolay_sonlandi\\b': 'event_terminated',
    '\\bolay_kapandi\\b': 'event_closed',
    '\\bolay_acildi\\b': 'event_opened',
    '\\bolay_baglandi\\b': 'event_connected',
    '\\bolay_baglantikesildi\\b': 'event_disconnected',
    '\\bolay_veri_alındı\\b': 'event_data_received',
    '\\bolay_veri_gönderildi\\b': 'event_data_sent',
    '\\bolay_veri_isleme\\b': 'event_data_processing',
    '\\bolay_veri_işlendi\\b': 'event_data_processed',
    '\\bsona_ekle\\b': 'append',
    '\\böğe_sil\\b': 'delete',
    '\\bx_dolgu\\b': 'ipadx',
    '\\by_dolgu\\b': 'ipady',
    '\\byapışkan\\b': 'sticky',
    '\\bsatır_no\\b': 'row',
    '\\bsütun_no\\b': 'column',
    '\\bsatır_uzanımı\\b': 'rowspan',
    '\\bsütun_uzanımı\\b': 'columnspan',
    '\\bkabartma\\b': 'relief',
    '\\bön_renk_kısa\\b': 'fg',
    '\\bmetin_rengi\\b': 'fg',
    '\\byerinde\\b': 'inplace',
    '\\beksen\\b': 'axis',
    '\\baltdizim\\b': 'subset',
    '\\beşik\\b': 'thresh',
    '\\bindeks_yoksay\\b': 'ignore_index',
    '\\btekrar_düşür\\b': 'drop_duplicates',
    '\\bmin_boyut\\b': 'ndmin',
    '\\bşart_np\\b': 'where',
    '\\bdönüştür_np\\b': 'casting',
    '\\bgrafik_boyutu\\b': 'figsize',
    '\\bçözünürlük\\b': 'dpi',
    '\\byazı_boyutu\\b': 'fontsize',
    '\\bsaydamlık\\b': 'alpha',
    '\\bağ_çiz\\b': 'grid',
    '\\bbaşlık_grafik\\b': 'title',
    '\\bsıcaklık\\b': 'temperature',
    '\\bmaksimum_token\\b': 'max_tokens',
    '\\büst_olasılık\\b': 'top_p',
    '\\bsıklık_cezası\\b': 'frequency_penalty',
    '\\bvarlık_cezası\\b': 'presence_penalty',
    '\\bboş_olabilir\\b': 'null',
    '\\bformda_boş\\b': 'blank',
    '\\bmaks_uzunluk\\b': 'max_length',
    '\\baçıklayıcı_isim\\b': 'verbose_name',
    '\\byardım_metni\\b': 'help_text',
    '\\bOtomatikArtış\\b': 'AutoField',
    '\\ben_büyük\\b': 'max',
    '\\ben_küçük\\b': 'min',
    '\\bsıralama_anahtarları\\b': 'sort_keys',
    '\\bseçim_al\\b': 'curselection',
    '\\bodak_ayarla\\b': 'focus_set',
    '\\bpencere_güncelle\\b': 'update',
    '\\bbiçimlendir\\b': 'format',

    # === PYGAME (oyun_kütüphanesi) ===
    '\\bpy_oyun\\b': 'pygame',
    # Gelişmiş Ekran ve Pencere
    '\\bekran_cevir\\b': 'display.flip',
    '\\btam_ekran_yap\\b': 'display.toggle_fullscreen',
    '\\bsimge_durumuna_küçült\\b': 'display.iconify',
    '\\bekran_simgesi\\b': 'display.set_icon',
    # Gelişmiş Çizim (gfxdraw ve transform)
    '\\belips_çiz\\b': 'draw.ellipse',
    '\\bçokgen_çiz\\b': 'draw.polygon',
    '\\byay_çiz\\b': 'draw.arc',
    '\\banti_aliaslı_çizgi\\b': 'gfxdraw.aaline',
    '\\banti_aliaslı_çember\\b': 'gfxdraw.aacircle',
    '\\byumuşak_ölçekle\\b': 'transform.smoothscale',
    '\\bdöndür_ve_ölçekle\\b': 'transform.rotozoom',
    '\\byatay_düşey_çevir\\b': 'transform.flip',
    # Gelişmiş Giriş Aygıtları
    '\\bjoystick_sistemi\\b': 'joystick',
    '\\bjoystick_sayısı\\b': 'joystick.get_count',
    '\\bfare_görünür_mü\\b': 'mouse.set_visible',
    '\\bfare_imleci\\b': 'mouse.set_cursor',
    '\\btuş_adı\\b': 'key.name',
    '\\btuş_tekrarı\\b': 'key.set_repeat',
    # Gelişmiş Ses
    '\\bses_kanalı\\b': 'mixer.Channel',
    '\\bses_kanal_sayısı\\b': 'mixer.set_num_channels',
    '\\bses_kıs\\b': 'mixer.fadeout',
    '\\bmüzik_süre\\b': 'mixer.music.get_pos',
    # Yüzey ve Piksel İşlemleri
    '\\bpiksel_dizisi\\b': 'PixelArray',
    '\\byüzey_dizisi\\b': 'surfarray',
    '\\bses_dizisi\\b': 'sndarray',
    '\\bpiksel_kopyala\\b': 'pixelcopy',
    # Gelişmiş Sprite ve Çarpışma
    '\\bkirli_sprite\\b': 'DirtySprite',
    '\\bgüncellenen_grup\\b': 'RenderUpdates',
    '\\bçember_çarpışma\\b': 'collide_circle',
    '\\bmaske_çarpışma\\b': 'collide_mask',
    # Klavye Sabitleri
    '\\btuş_yukarı\\b': 'K_UP',
    '\\btuş_aşağı\\b': 'K_DOWN',
    '\\btuş_sol\\b': 'K_LEFT',
    '\\btuş_sağ\\b': 'K_RIGHT',
    '\\btuş_boşluk\\b': 'K_SPACE',
    '\\btuş_giriş\\b': 'K_RETURN',
    '\\btuş_esc\\b': 'K_ESCAPE',
    # Pencere Bayrakları (Flags)
    '\\btam_ekran\\b': 'FULLSCREEN',
    '\\byeniden_boyutlandır\\b': 'RESIZABLE',
    '\\bçerçevesiz\\b': 'NOFRAME',
    '\\bçift_tampon\\b': 'DOUBLEBUF',
    '\\bdonanım_yüzeyi\\b': 'HWSURFACE',
    '\\balfa_şeffaflık\\b': 'SRCALPHA',

    # Pygame Temel
    '\\boyun_başlat\\b': 'init',
    '\\boyun_kapat\\b': 'quit',
    '\\bekran_oluştur\\b': 'display.set_mode',
    '\\bpencere_başlığı\\b': 'display.set_caption',
    '\\bekran_güncelle\\b': 'display.update',
    '\\bolayları_al\\b': 'event.get',
    '\\bçıkış_olayı\\b': 'QUIT',
    '\\btuş_basma_olayı\\b': 'KEYDOWN',
    '\\btuş_bırakma_olayı\\b': 'KEYUP',
    '\\bbasılı_tuşlar\\b': 'key.get_pressed',
    '\\bdikdörtgen_çiz\\b': 'draw.rect',
    '\\bçember_çiz\\b': 'draw.circle',
    '\\bçizgi_çiz\\b': 'draw.line',
    '\\bdikdörtgen\\b': 'Rect',
    '\\boyun_saati\\b': 'time.Clock',
    '\\bbekle_ms\\b': 'time.wait',
    '\\bfare_konumu\\b': 'mouse.get_pos',
    '\\byazı_tipi_oluştur\\b': 'font.SysFont',
    '\\btuş_a\\b': 'K_a',
    '\\btuş_d\\b': 'K_d',
    '\\btuş_w\\b': 'K_w',
    '\\btuş_s\\b': 'K_s',
    # Pygame nesne metotları (yüzey, saat, dikdörtgen)
    '\\bkare_hızı\\b': 'tick',
    '\\büzerine_çiz\\b': 'blit',
    '\\bsınır_kutusu\\b': 'get_rect',
    '\\bkutu_çarpışma\\b': 'colliderect',
    '\\byazı_oluştur\\b': 'render',
    # === URSINA (3B_oyun_motoru) ===
    # Temel Sınıflar ve Fonksiyonlar
    '\\bursina_kütüphanesi\\b': 'ursina',
    '\\bvarlık\\b': 'Entity',
    '\\bçalıştır_oyun\\b': 'run',
    '\\bsahne\\b': 'scene',
    '\\bursina_penceresi\\b': 'window',
    '\\bursina_kamera\\b': 'camera',
    '\\bursina_fare\\b': 'mouse',
    '\\bursina_uygulama\\b': 'application',
    '\\bgüncelleme_fonksiyonu\\b': 'update',
    '\\bgirdi_fonksiyonu\\b': 'input',

    # Entity Parametreleri
    '\\bkonum\\b': 'position',
    '\\bdönüş\\b': 'rotation',
    '\\bölçek\\b': 'scale',
    '\\bmodel\\b': 'model',
    '\\bursina_renk\\b': 'color',
    '\\bdoku\\b': 'texture',
    '\\bdoku_ölçeği\\b': 'texture_scale',
    '\\bçarpıştırıcı\\b': 'collider',
    '\\bebeveyn\\b': 'parent',
    '\\bdünya_ebeveyni\\b': 'world_parent',
    '\\bköken\\b': 'origin',
    '\\bdünya_konumu\\b': 'world_position',
    '\\bdünya_dönüşü\\b': 'world_rotation',
    '\\bdünya_ölçeği\\b': 'world_scale',
    '\\betkin\\b': 'enabled',
    '\\bdevre_dışı\\b': 'disabled',
    '\\byoksay\\b': 'ignore',
    '\\bsabit_varlık\\b': 'static',
    '\\bvarlık_adı\\b': 'name',
    '\\bx_ekseni\\b': 'x',
    '\\by_ekseni\\b': 'y',
    '\\bz_ekseni\\b': 'z',

    # Modeller
    '\\bküp\\b': 'cube',
    '\\bküre\\b': 'sphere',
    '\\bdüzlem\\b': 'plane',
    '\\bsilindir\\b': 'cylinder',
    '\\bdörtgen_model\\b': 'quad',
    '\\börgü\\b': 'Mesh',
    '\\börgü_adı\\b': 'mesh',
    '\\bsprit\\b': 'Sprite',
    '\\banimasyon\\b': 'Animation',

    # Renkler
    '\\bkırmızı\\b': 'color.red',
    '\\byeşil\\b': 'color.green',
    '\\bmavi\\b': 'color.blue',
    '\\bbeyaz\\b': 'color.white',
    '\\bsiyah\\b': 'color.black',
    '\\bşeffaf\\b': 'color.clear',
    '\\bgri\\b': 'color.gray',
    '\\bsarı\\b': 'color.yellow',
    '\\bturuncu\\b': 'color.orange',
    '\\bmor\\b': 'color.magenta',
    '\\bpembe\\b': 'color.pink',
    '\\bkahverengi\\b': 'color.brown',
    '\\bzeytin\\b': 'color.olive',
    '\\bturkuaz\\b': 'color.cyan',
    '\\blacivert\\b': 'color.navy',
    '\\baltın\\b': 'color.gold',
    '\\bgümüş\\b': 'color.silver',
    '\\bçay_renk\\b': 'color.teal',
    '\\bmenekşe\\b': 'color.violet',
    '\\bkestane\\b': 'color.maroon',
    '\\bçimen_renk\\b': 'color.lime',
    '\\brgb_renk\\b': 'color.rgb',
    '\\bhsv_renk\\b': 'color.hsv',

    # Vektörler
    '\\bvektör2\\b': 'Vec2',
    '\\bvektör3\\b': 'Vec3',
    '\\bvektör4\\b': 'Vec4',

    # Girdi / Input
    '\\bbasılı_tuş\\b': 'held_keys',
    '\\bçağır\\b': 'invoke',
    '\\bçağır_tekrarlı\\b': 'invoke_repeating',
    '\\bçağrı_iptal\\b': 'cancel',
    '\\bçağrı_süresi\\b': 'delay',

    # UI Bileşenleri
    '\\bursina_düğme\\b': 'Button',
    '\\bursina_metin\\b': 'Text',
    '\\bursina_kaydırıcı\\b': 'Slider',
    '\\bursina_girdi_alanı\\b': 'InputField',
    '\\bsürüklenebilir\\b': 'Draggable',
    '\\bpanel\\b': 'Panel',
    '\\baraç_ipucu\\b': 'Tooltip',
    '\\bpencere_paneli\\b': 'WindowPanel',
    '\\bursina_metin_içerik\\b': 'text',
    '\\bursina_yazı_tipi\\b': 'font',
    '\\bursina_boyut\\b': 'size',
    '\\bursina_arka_plan\\b': 'background',
    '\\bursina_arka_plan_rengi\\b': 'background_color',
    '\\bursina_metin_köken\\b': 'origin',

    # Button Parametreleri
    '\\bbasılmış_renk\\b': 'pressed_color',
    '\\bvurgu_rengi\\b': 'highlight_color',
    '\\bdevre_dışı_renk\\b': 'disabled_color',
    '\\btıklanınca\\b': 'on_click',
    '\\bursina_ikon\\b': 'icon',
    '\\bursina_ikon_rengi\\b': 'icon_color',

    # Audio
    '\\bursina_ses\\b': 'Audio',
    '\\bses_dosyası\\b': 'sound',
    '\\bses_seviyesi\\b': 'volume',
    '\\bperde\\b': 'pitch',
    '\\btekrarla\\b': 'loop',
    '\\botomatik_çal\\b': 'autoplay',
    '\\bdenge\\b': 'balance',
    '\\bses_uzunluğu\\b': 'length',
    '\\bgeçerli_zaman\\b': 'current_time',

    # Camera
    '\\bgörüş_alanı\\b': 'fov',
    '\\byakın_kırpma\\b': 'near_clip',
    '\\buzak_kırpma\\b': 'far_clip',
    '\\bortografik\\b': 'orthographic',
    '\\bkamera_z\\b': 'camera.z',

    # Window
    '\\bursina_başlık\\b': 'title',
    '\\bkenarsız\\b': 'borderless',
    '\\btam_ekran\\b': 'fullscreen',
    '\\bçıkış_düğmesi\\b': 'exit_button',
    '\\bfps_sayacı\\b': 'fps_counter',
    '\\ben_boy_oranı\\b': 'aspect_ratio',
    '\\bdikey_eşitleme\\b': 'vsync',
    '\\brender_modu\\b': 'render_mode',
    '\\bpencere_rengi\\b': 'color',
    '\\bçözünürlük\\b': 'resolution',
    '\\bpencere_boyutu\\b': 'size',

    # Mouse
    '\\bfare_konumu\\b': 'mouse.position',
    '\\bfare_x\\b': 'mouse.x',
    '\\bfare_y\\b': 'mouse.y',
    '\\bfare_sol\\b': 'mouse.left',
    '\\bfare_sağ\\b': 'mouse.right',
    '\\bfare_orta\\b': 'mouse.middle',
    '\\bfare_delta\\b': 'mouse.delta',
    '\\bfare_kilitli\\b': 'mouse.locked',
    '\\bfare_görünür\\b': 'mouse.visible',
    '\\büstündeki_varlık\\b': 'mouse.hovered_entity',
    '\\bfare_etkin\\b': 'mouse.enabled',

    # Sprite / Animation Parametreleri
    '\\bkare\\b': 'frame',
    '\\bkareler\\b': 'frames',
    '\\banimasyon_fps\\b': 'fps',
    '\\banimasyon_döngü\\b': 'loop',
    '\\bbitince\\b': 'on_animation_end',

    # Işıklandırma
    '\\byönlü_ışık\\b': 'DirectionalLight',
    '\\bnokta_ışık\\b': 'PointLight',
    '\\bortam_ışığı\\b': 'AmbientLight',
    '\\bspot_ışık\\b': 'SpotLight',
    '\\bgölgeler\\b': 'shadows',
    '\\bgölge_çözünürlüğü\\b': 'shadow_map_resolution',
    '\\bışık_yönü\\b': 'direction',

    # Terrain / Sky
    '\\barazi\\b': 'Terrain',
    '\\byükseklik_haritası\\b': 'heightmap',
    '\\bgökyüzü\\b': 'Sky',
    '\\bgradyan\\b': 'gradient',

    # Çarpışma
    '\\bçarpışma\\b': 'collide',
    '\\bışın_at\\b': 'raycast',
    '\\bkutu_at\\b': 'boxcast',
    '\\börtüşme\\b': 'overlap',
    '\\bçarpışma_noktası\\b': 'hit',
    '\\bçarpışma_normali\\b': 'normal',
    '\\bçarpışma_mesafesi\\b': 'distance',
    '\\bçarpışma_varlığı\\b': 'entity',

    # Application
    '\\bduraklatıldı\\b': 'application.paused',
    '\\bursina_fps\\b': 'application.fps',
    '\\bzaman_ölçeği\\b': 'application.time_scale',
    '\\bursina_adı\\b': 'application.name',
    '\\bursina_sürümü\\b': 'application.version',
    '\\bursina_kapat\\b': 'application.quit',
    '\\bekran_görüntüsü\\b': 'application.screenshot',

    # Time
    '\\bdelta_süre\\b': 'time.dt',
    '\\bgeçen_süre\\b': 'time.time',

    # Diğer Fonksiyonlar
    '\\bçoğalt\\b': 'duplicate',
    '\\bekrana_yazdır\\b': 'print_on_screen',
    '\\bursina_imleç\\b': 'Cursor',
    '\\bsağlık_çubuğu\\b': 'HealthBar',
    '\\bdüğme_listesi\\b': 'ButtonList',
    '\\baçılır_menü\\b': 'DropdownMenu',
    '\\baçılır_menü_düğmesi\\b': 'DropdownMenuButton',
    '\\bkaydırma_alanı\\b': 'ScrollArea',
    '\\bdosya_gezgini\\b': 'FileBrowser',
    '\\bvideo_kaydedici\\b': 'VideoRecorder',

    # Editor
    '\\beditör_kamera\\b': 'EditorCamera',
    '\\bgizmo\\b': 'Gizmo',
    '\\börgü_editörü\\b': 'MeshEditor',
    '\\bsıcak_yeniden_yükleyici\\b': 'hot_reloader',
    '\\bseçim_aracı\\b': 'SelectionGizmo',

    # Mathf
    '\\bmatematik_fonksiyonları\\b': 'mathf',
    '\\bsınırla\\b': 'mathf.clamp',
    '\\baradeğer_hesapla\\b': 'mathf.lerp',
    '\\ben_küçük_değer\\b': 'mathf.min',
    '\\ben_büyük_değer\\b': 'mathf.max',
    '\\bmutlak_değer\\b': 'mathf.abs',
    '\\byuvarla\\b': 'mathf.round',
    '\\bkarekök_al\\b': 'mathf.sqrt',
    '\\büst_al\\b': 'mathf.pow',
    '\\bsinüs_al\\b': 'mathf.sin',
    '\\bkosinüs_al\\b': 'mathf.cos',
    '\\btanjant_al\\b': 'mathf.tan',
    '\\bark_sinüs\\b': 'mathf.asin',
    '\\bark_kosinüs\\b': 'mathf.acos',
    '\\bark_tanjant\\b': 'mathf.atan',
    '\\büstel_al\\b': 'mathf.exp',
    '\\blogaritma_al\\b': 'mathf.log',
    '\\btabana_yuvarla\\b': 'mathf.floor',
    '\\btavana_yuvarla\\b': 'mathf.ceil',
    '\\bişaret\\b': 'mathf.sign',
    '\\bpi_sayısı\\b': 'mathf.pi',
    '\\be_sayısı\\b': 'mathf.e',
    '\\bradyan_derece\\b': 'mathf.degrees',
    '\\bderece_radyan\\b': 'mathf.radians',

    # Sequence / Func / Coroutine
    '\\bdizi\\b': 'Sequence',
    '\\bekle\\b': 'Wait',
    '\\bfonksiyon_nesnesi\\b': 'Func',
    '\\basenkron_fonksiyon\\b': 'Async',
    '\\bekle_saniye\\b': 'wait',

    # Entity Olayları
    '\\bçarpışma_giriş\\b': 'on_collision_enter',
    '\\bçarpışma_çıkış\\b': 'on_collision_exit',
    '\\bfare_giriş\\b': 'on_mouse_enter',
    '\\bfare_çıkış\\b': 'on_mouse_exit',
    '\\bfare_basılı\\b': 'on_mouse_down',
    '\\bfare_bırakma\\b': 'on_mouse_up',

    # Ursina Event Sistemi
    '\\bolay_dinle\\b': 'event_handler',
    '\\bolay_tetikleyici\\b': 'invoke',
    '\\bolay_adı\\b': 'event_name',

    # Ursina Diğer
    '\\bursina_başlat\\b': 'Ursina',
    '\\bşablon\\b': 'prefab',
    '\\bursina_sahne\\b': 'scene',
    '\\bursina_kamera_kilitle\\b': 'camera.locked',
    '\\bursina_kamera_hedef\\b': 'camera.target'
}
