SOZLUK = {
    r"\b\b\bise\b\b\b": "is",
    r"\b\b\bredis_GecersizYanit\b\b\b": "redis.InvalidResponse",
    r"\b\b\bredis_AnahtarBildirimi\b\b\b": "redis.KeyNotification",
    r"\b\b\bolay_turu\b\b\b": "event_type",
    r"\b\b\bveritabani\b\b\b": "database",
    r"\b\b\bkanal\b\b\b": "channel",
    r"\b\b\banahtar_alani_mi\b\b\b": "is_keyspace",
    r"\b\b\baltkayitlar\b\b\b": "subkeys",
    r"\b\b\bredis_OlayKanali\b\b\b": "redis.KeyeventChannel",
    r"\b\b\bredis_AnahtarkayitKanali\b\b\b": "redis.KeyspaceChannel",
    r"\b\b\banahtarveyapati\b\b\b": "key_or_pattern",
    r"\b\b\bredis_AnahtarkayitBildirimleri\b\b\b": "redis.KeyspaceNotifications",
    r"\b\b\bredis_istemci\b\b\b": "redis_client",
    r"\b\b\bredis_AnahtarkayitCalismaNiti\b\b\b": "redis.KeyspaceWorkerThread",
    r"\b\b\bbildirimler\b\b\b": "notifications",
    r"\b\b\banlik_bekleme_suresi\b\b\b": "poll_timeout",
    r"\b\b\bagone\b\b\b": "daemon",
    r"\b\b\bistisna_isleyici\b\b\b": "exception_handler",
    r"\b\b\bredis_MaksimumBaglantihata\b\b\b": "redis.MaxConnectionsError",
    r"\b\b\bbs4_Herhangi\b\b\b": "bs4.Any",
    r"\b\b\bbs4_GuzelCorbalar\b\b\b": "bs4.BeautifulSoup",
    r"\b\b\bisleme\b\b\b": "markup",
    r"\b\b\binssa\b\b\b": "builder",
    r"\b\b\byalnizca_cozumle\b\b\b": "parse_only",
    r"\b\b\bkaynakkodlama\b\b\b": "from_encoding",
    r"\b\b\bdiskikodlama\b\b\b": "exclude_encodings",
    r"\b\b\belement_siniflari\b\b\b": "element_classes",
    r"\b\b\bbs4_GuzelTasKorbasi\b\b\b": "bs4.BeautifulStoneSoup",
    r"\b\b\bbs4_Veritipi\b\b\b": "bs4.CData",
    r"\b\b\bbs4_Css\b\b\b": "bs4.CSS",
    r"\b\b\bapi\b\b\b": "api",
    r"\b\b\bbs4_Yorum\b\b\b": "bs4.Comment",
    r"\b\b\bbs4_Sayac\b\b\b": "bs4.Counter",
    r"\b\b\bbs4_SayacTuru\b\b\b": "bs4.CounterType",
    r"\b\b\bbs4_Bildirim\b\b\b": "bs4.Declaration",
    r"\b\b\bbs4_Sozluk\b\b\b": "bs4.Dict",
    r"\b\b\bbs4_BelgeTuru\b\b\b": "bs4.Doctype",
    r"\b\b\bbs4_ElemanFiltre\b\b\b": "bs4.ElementFilter",
    r"\b\b\beslesme_fonksiyonu\b\b\b": "match_function",
    r"\b\b\bbs4_Bicimlendirici\b\b\b": "bs4.Formatter",
    r"\b\b\bvarlik_yerine_koy\b\b\b": "entity_substitution",
    r"\b\b\bbos_eleman_kapama_on_ek\b\b\b": "void_element_close_prefix",
    r"\b\b\bcdata_iceren_etiketler\b\b\b": "cdata_containing_tags",
    r"\b\b\bbos_oznitelikler_mantiksal\b\b\b": "empty_attributes_are_booleans",
    r"\b\b\bgirinti\b\b\b": "indent",
    r"\b\b\bbs4_HTMLParserAgacDuzenleyici\b\b\b": "bs4.HTMLParserTreeBuilder",
    r"\b\b\bcozucu_argumanlari\b\b\b": "parser_args",
    r"\b\b\bcozucu_arguman_isimleri\b\b\b": "parser_kwargs",
    r"\b\b\bbs4_Dongu\b\b\b": "bs4.Iterator",
    r"\b\b\bbs4_Liste\b\b\b": "bs4.List",
    r"\b\b\bbs4_DonebilenMetin\b\b\b": "bs4.NavigableString",
    r"\b\b\bbs4_IstegeBagli\b\b\b": "bs4.Optional",
    r"\b\b\bbs4_ParcaReddedilenIsaretlemesi\b\b\b": "bs4.ParserRejectedMarkup",
    r"\b\b\bmesaj_ve_istisna\b\b\b": "message_or_exception",
    r"\b\b\bbs4_IslemTalimati\b\b\b": "bs4.ProcessingInstruction",
    r"\b\b\bpolars_Herhangi\b\b\b": "polars.Any",
    r"\b\b\bpolars_Dizi\b\b\b": "polars.Array",
    r"\b\b\bpolars_TemelUzanti\b\b\b": "polars.BaseExtension",
    r"\b\b\bdepo\b\b\b": "storage",
    r"\b\b\bpolars_Katalog\b\b\b": "polars.Catalog",
    r"\b\b\bcalisma_alani_url\b\b\b": "workspace_url",
    r"\b\b\btasiyici_token\b\b\b": "bearer_token",
    r"\b\b\bhttps_gerekli\b\b\b": "require_https",
    r"\b\b\bpolars_Kategorik\b\b\b": "polars.Categorical",
    r"\b\b\bkategoriler\b\b\b": "categories",
    r"\b\b\bsiralama\b\b\b": "ordering",
    r"\b\b\bpolars_Kategoriler\b\b\b": "polars.Categories",
    r"\b\b\bad_alani\b\b\b": "namespace",
    r"\b\b\bfiziksel\b\b\b": "physical",
    r"\b\b\bpolars_Yapilandir\b\b\b": "polars.Config",
    r"\b\b\bvarsayilanlari_iade_et\b\b\b": "restore_defaults",
    r"\b\b\bbaglam_girerken_uygula\b\b\b": "apply_on_context_enter",
    r"\b\b\bpolars_AWS_Kimlik_Dogrulama_Saglayicisi\b\b\b": "polars.CredentialProviderAWS",
    r"\b\b\brolu_devral\b\b\b": "assume_role",
    r"\b\b\boto_init_otonom_anahtar\b\b\b": "_auto_init_unhandled_key",
    r"\b\b\bdepo_secenekleri_endpoint_url_sahip_mi\b\b\b": "_storage_options_has_endpoint_url",
    r"\b\b\bpolars_Azure_Kimlik_Dogrulama_Saglayicisi\b\b\b": "polars.CredentialProviderAzure",
    r"\b\b\bkapsamlar\b\b\b": "scopes",
    r"\b\b\bkiraci_id\b\b\b": "tenant_id",
    r"\b\b\bkimlik_bilgisi\b\b\b": "credential",
    r"\b\b\bdepo_hesabi\b\b\b": "_storage_account",
    r"\b\b\bpolars_Kimlik_Dogrulama_Saglayicisi_Islev\b\b\b": "polars.CredentialProviderFunction",
    r"\b\b\bpolars_Kimlik_Dogrulama_Saglayicisi_Islev_Donus\b\b\b": "polars.CredentialProviderFunctionReturn",
    r"\b\b\bpolars_GCP_Kimlik_Dogrulama_Saglayicisi\b\b\b": "polars.CredentialProviderGCP",
    r"\b\b\bkota_proje_id\b\b\b": "quota_project_id",
    r"\b\b\bvarsayilan_kapsam\b\b\b": "default_scopes",
    r"\b\b\bpolars_veri_cercesi\b\b\b": "polars.DataFrame",
    r"\b\b\bschema_asimlar\b\b\b": "schema_overrides",
    r"\b\b\bkatisa\b\b\b": "strict",
    r"\b\b\byon\b\b\b": "orient",
    r"\b\b\bsema_uzunlugu_bul\b\b\b": "infer_schema_length",
    r"\b\b\bnan_bos\b\b\b": "nan_to_null",
    r"\b\b\bpolars_tarih\b\b\b": "polars.Datetime",
    r"\b\b\bzaman_birimi\b\b\b": "time_unit",
    r"\b\b\bpolars_onlu\b\b\b": "polars.Decimal",
    r"\b\b\byogunluk\b\b\b": "precision",
    r"\b\b\bpolars_sure\b\b\b": "polars.Duration",
    r"\b\b\bpolars_sayi\b\b\b": "polars.Enum",
    r"\b\b\bpolars_genisletme\b\b\b": "polars.Extension",
    r"\b\b\bpolars_alan\b\b\b": "polars.Field",
    r"\b\b\bpolars_dosya_saglayici_argumanlari\b\b\b": "polars.FileProviderArgs",
    r"\b\b\bparca_dizininde\b\b\b": "index_in_partition",
    r"\b\b\bparca_anahtarlari\b\b\b": "partition_keys",
    r"\b\b\bcikti\b\b\b": "output",
    r"\b\b\bhedef_dosya\b\b\b": "dest_file",
    r"\b\b\bkaynak_dosya\b\b\b": "src_file",
    r"\b\b\bdosya_yolu\b\b\b": "filepath",
    r"\b\b\bklasor_yolu\b\b\b": "dirpath",
    r"\b\b\buzanti_ad\b\b\b": "extension",
    r"\b\b\bdetay\b\b\b": "detail",
    r"\b\b\bdetaylar\b\b\b": "details",
    r"\b\b\bbaslik\b\b\b": "header",
    r"\b\b\balt_bilgi\b\b\b": "footer",
    r"\b\b\balt_baslik\b\b\b": "subtitle",
    r"\b\b\bsayi\b\b\b": "number",
    r"\b\b\belekmanlar\b\b\b": "elements",
    r"\b\b\belekman\b\b\b": "element",
    r"\b\b\bsayfa_num\b\b\b": "page_num",
    r"\b\b\bsayfa_buyuklugu\b\b\b": "page_size",
    r"\b\b\bofset\b\b\b": "offset",
    r"\b\b\bbaslangic_indeks\b\b\b": "start_index",
    r"\b\b\bbitis_indeks\b\b\b": "end_index",
    r"\b\b\bbaslangic_satir\b\b\b": "start_row",
    r"\b\b\bsatir_sonu\b\b\b": "end_row",
    r"\b\b\bbaslangic_sutun\b\b\b": "start_col",
    r"\b\b\bbitis_sutun\b\b\b": "end_col",
    r"\b\b\bsatir_sayisi\b\b\b": "nrows",
    r"\b\b\bsutun_sayisi\b\b\b": "ncols",
    r"\b\b\bsatir\b\b\b": "row",
    r"\b\b\bdizin_sutun\b\b\b": "index_col",
    r"\b\b\bbaslik_satirlari\b\b\b": "header_rows",
    r"\b\b\bbaslik_satiri\b\b\b": "header_row",
    r"\b\b\batla_satirlar\b\b\b": "skiprows",
    r"\b\b\batla_baslik\b\b\b": "skip_header",
    r"\b\b\batla_altbilgi\b\b\b": "skip_footer",
    r"\b\b\byorum\b\b\b": "comment",
    r"\b\b\byorum_karakteri\b\b\b": "comment_char",
    r"\b\b\bcift_tirnak\b\b\b": "doublequote",
    r"\b\b\bdolgu_bos\b\b\b": "fill_empty",
    r"\b\b\byok_deger\b\b\b": "na_value",
    r"\b\b\byok_degerler\b\b\b": "na_values",
    r"\b\b\batla_yok\b\b\b": "skipna",
    r"\b\b\bgereksiz\b\b\b": "optional",
    r"\b\b\btekil_mi\b\b\b": "is_unique",
    r"\b\b\byukten_kucuge\b\b\b": "ascending",
    r"\b\b\bkucukten_buyuge\b\b\b": "descending",
    r"\b\b\bsirala_anahtari\b\b\b": "sort_key",
    r"\b\b\bgrup_anahtari\b\b\b": "group_key",
    r"\b\b\bgruplar\b\b\b": "groups",
    r"\b\b\betiketler\b\b\b": "labels",
    r"\b\b\bkategori\b\b\b": "category",
    r"\b\b\btip_adi\b\b\b": "type_name",
    r"\b\b\btip_kontrol\b\b\b": "type_check",
    r"\b\b\bzorla\b\b\b": "force",
    r"\b\b\bdogrulama\b\b\b": "validation",
    r"\b\b\buyari_mesaji\b\b\b": "warning_message",
    r"\b\b\bbilgi_mesaji\b\b\b": "info_message",
    r"\b\b\bbasari_mesaji\b\b\b": "success_message",
    r"\b\b\bhata_kodu\b\b\b": "error_code",
    r"\b\b\bdurum_mesaji\b\b\b": "status_message",
    r"\b\b\byanit_kodu\b\b\b": "response_code",
    r"\b\b\byanit_mesaji\b\b\b": "response_message",
    r"\b\b\byanit_verisi\b\b\b": "response_data",
    r"\b\b\biten_verisi\b\b\b": "request_data",
    r"\b\b\biten_basliklari\b\b\b": "request_headers",
    r"\b\b\biten_yontemi\b\b\b": "request_method",
    r"\b\b\bistek_url\b\b\b": "request_url",
    r"\b\b\bsorgu_parametreleri\b\b\b": "query_params",
    r"\b\b\byol_parametreleri\b\b\b": "path_params",
    r"\b\b\bgovde_parametreleri\b\b\b": "body_params",
    r"\b\b\bforma_verisi\b\b\b": "form_data",
    r"\b\b\bdosya_yukleme\b\b\b": "file_upload",
    r"\b\b\bdosya_tipi\b\b\b": "filetype",
    r"\b\b\bicerik_tipi\b\b\b": "content_type",
    r"\b\b\bicerik_uzunlugu\b\b\b": "content_length",
    r"\b\b\bkarakter_kodu\b\b\b": "charset",
    r"\b\b\bcozme\b\b\b": "decoding",
    r"\b\b\bhata_isleme\b\b\b": "error_handling",
    r"\b\b\bhata_yakalama\b\b\b": "error_catching",
    r"\b\b\bhata_raporu\b\b\b": "error_report",
    r"\b\b\byigil_trace\b\b\b": "stack_trace",
    r"\b\b\byigil\b\b\b": "trace",
    r"\b\b\bgizli_anahtar\b\b\b": "secret_key",
    r"\b\b\btoken\b\b\b": "token",
    r"\b\b\berisim_tokeni\b\b\b": "access_token",
    r"\b\b\byenileme_tokeni\b\b\b": "refresh_token",
    r"\b\b\boturum_id\b\b\b": "session_id",
    r"\b\b\bkullanici_id\b\b\b": "user_id",
    r"\b\b\bemail\b\b\b": "email",
    r"\b\b\btelefon\b\b\b": "phone",
    r"\b\b\badres\b\b\b": "address",
    r"\b\b\bulke\b\b\b": "country",
    r"\b\b\bsehir\b\b\b": "city",
    r"\b\b\bsemt\b\b\b": "district",
    r"\b\b\bpostakodu\b\b\b": "zip_code",
    r"\b\b\bkatilma_tarihi\b\b\b": "register_date",
    r"\b\b\bguncelleme_tarihi\b\b\b": "update_date",
    r"\b\b\bolusturulma_tarihi\b\b\b": "created_at",
    r"\b\b\bguncellenme_tarihi\b\b\b": "updated_at",
    r"\b\b\bsilinme_tarihi\b\b\b": "deleted_at",
    r"\b\b\betkin_mi\b\b\b": "is_active",
    r"\b\b\bsilindi_mi\b\b\b": "is_deleted",
    r"\b\b\bonaylandi_mi\b\b\b": "is_approved",
    r"\b\b\bdogrulandi_mi\b\b\b": "is_verified",
    r"\b\b\bgorunur_mu\b\b\b": "is_visible",
    r"\b\b\bkaydedildi_mi\b\b\b": "is_saved",
    r"\b\b\byuklendi_mi\b\b\b": "is_loaded",
    r"\b\b\bbasari_mi\b\b\b": "is_success",
    r"\b\b\bbasarisiz_mi\b\b\b": "is_failed",
    r"\b\b\btamamlanmis_mi\b\b\b": "is_complete",
    r"\b\b\bcalisiyor_mu\b\b\b": "is_running",
    r"\b\b\bbeklemede_mi\b\b\b": "is_pending",
    r"\b\b\biptal_mi\b\b\b": "is_cancelled",
    r"\b\b\bgecerli_mi\b\b\b": "is_valid",
    r"\b\b\bgecersiz_mi\b\b\b": "is_invalid",
    r"\b\b\bdolu_mu\b\b\b": "is_full",
    r"\b\b\bfarkli_mi\b\b\b": "is_different",
    r"\b\b\bdaha_buyuk_mu\b\b\b": "is_greater",
    r"\b\b\bdaha_kucuk_mu\b\b\b": "is_less",
    r"\b\b\bile_baslar\b\b\b": "starts_with",
    r"\b\b\bile_biter\b\b\b": "ends_with",
    r"\b\b\beslesir\b\b\b": "matches",
    r"\b\b\besleme\b\b\b": "matching",
    r"\b\b\bsekil\b\b\b": "template",
    r"\b\b\bsekil_metni\b\b\b": "template_str",
    r"\b\b\bformat_degiskenleri\b\b\b": "format_vars",
    r"\b\b\bvarsayilan_yer_tutucu\b\b\b": "default_placeholder",
    r"\b\b\bon_ek\b\b\b": "prefix",
    r"\b\b\bson_ek\b\b\b": "appendix",
    r"\b\b\bone_cikar\b\b\b": "prepend",
    r"\b\b\biceri_yerlestir\b\b\b": "insert_at",
    r"\b\b\bdegistir\b\b\b": "swap",
    r"\b\b\bdegis\b\b\b": "change",
    r"\b\b\bolustur\b\b\b": "create",
    r"\b\b\bsifirla\b\b\b": "reset",
    r"\b\b\byenile\b\b\b": "refresh",
    r"\b\b\bkaydet\b\b\b": "save",
    r"\b\b\btekrar_dene_sayisi\b\b\b": "retry_count",
    r"\b\b\btekrar_dene\b\b\b": "retry",
    r"\b\b\bgecikme\b\b\b": "delay",
    r"\b\b\bgecikme_suresi\b\b\b": "delay_time",
    r"\b\b\bsiklik\b\b\b": "frequency",
    r"\b\b\bhiz_siniri\b\b\b": "speed_limit",
    r"\b\b\bboyut_siniri\b\b\b": "size_limit",
    r"\b\b\bbellek_siniri\b\b\b": "memory_limit",
    r"\b\b\bcpu_siniri\b\b\b": "cpu_limit",
    r"\b\b\bzaman_siniri\b\b\b": "time_limit",
    r"\b\b\bkaynak_siniri\b\b\b": "resource_limit",
    r"\b\b\bkota\b\b\b": "quota",
    r"\b\b\bkullanim\b\b\b": "usage",
    r"\b\b\bkullanim_orani\b\b\b": "usage_rate",
    r"\b\b\bkullanim_miktari\b\b\b": "usage_amount",
    r"\b\b\btoplam_kullanim\b\b\b": "total_usage",
    r"\b\b\bgunluk_sinir\b\b\b": "daily_limit",
    r"\b\b\b saatlik_sinir\b\b\b": "hourly_limit",
    r"\b\b\bdakikalik_sinir\b\b\b": "minute_limit",
    r"\b\b\baylik_sinir\b\b\b": "monthly_limit",
    r"\b\b\byillik_sinir\b\b\b": "yearly_limit",
    r"\b\b\bparalel_sinir\b\b\b": "concurrent_limit",
    r"\b\b\bbaglanti_siniri\b\b\b": "connection_limit",
    r"\b\b\bistek_siniri\b\b\b": "request_limit",
    r"\b\b\boran_siniri\b\b\b": "rate_limit",
    r"\b\b\baktarim_orani\b\b\b": "transfer_rate",
    r"\b\b\baktarim_buyuklugu\b\b\b": "transfer_size",
    r"\b\b\btampon_buyuklugu\b\b\b": "buffer_size",
    r"\b\b\btampon\b\b\b": "buffer",
    r"\b\b\btamponu_bosalt\b\b\b": "flush_buffer",
    r"\b\b\btamponu_doldur\b\b\b": "fill_buffer",
    r"\b\b\btampondan_oku\b\b\b": "read_buffer",
    r"\b\b\btampona_yaz\b\b\b": "write_buffer",
    r"\b\b\bakisi_kapat\b\b\b": "close_stream",
    r"\b\b\bakisi_ac\b\b\b": "open_stream",
    r"\b\b\bakisidan_oku\b\b\b": "read_stream",
    r"\b\b\bakisina_yaz\b\b\b": "write_stream",
    r"\b\b\bveri_akisi\b\b\b": "data_stream",
    r"\b\b\bdosya_akisi\b\b\b": "file_stream",
    r"\b\b\bag_akisi\b\b\b": "network_stream",
    r"\b\b\bcikis_dosyasi\b\b\b": "output_file",
    r"\b\b\bgiris_dosyasi\b\b\b": "input_file",
    r"\b\b\bhata_dosyasi\b\b\b": "error_file",
    r"\b\b\blog_dosyasi\b\b\b": "log_file",
    r"\b\b\byapilandirma_dosyasi\b\b\b": "config_file",
    r"\b\b\bayar_dosyasi\b\b\b": "settings_file",
    r"\b\b\bveri_dosyasi\b\b\b": "data_file",
    r"\b\b\byedek_dosyasi\b\b\b": "backup_file",
    r"\b\b\barsiv_dosyasi\b\b\b": "archive_file",
    r"\b\b\bsikistirilmis_dosya\b\b\b": "compressed_file",
    r"\b\b\bsembollestirilmis_dosya\b\b\b": "encrypted_file",
    r"\b\b\bimzali_dosya\b\b\b": "signed_file",
    r"\b\b\bhash_degeri\b\b\b": "hash_value",
    r"\b\b\bsertifika_yolu\b\b\b": "cert_path",
    r"\b\b\banahtar_yolu\b\b\b": "key_path",
    r"\b\b\bgizli_yol\b\b\b": "secret_path",
    r"\b\b\bguvenli_mod\b\b\b": "secure_mode",
    r"\b\b\bguvenlik_duzeyi\b\b\b": "security_level",
    r"\b\b\bguvenlik_ayarlari\b\b\b": "security_settings",
    r"\b\b\bguvenlik_politikasi\b\b\b": "security_policy",
    r"\b\b\bguvenlik_kurali\b\b\b": "security_rule",
    r"\b\b\bguvenlik_kurallari\b\b\b": "security_rules",
    r"\b\b\bguvenlik_grubu\b\b\b": "security_group",
    r"\b\b\bguvenlik_gruplari\b\b\b": "security_groups",
    r"\b\b\bizin\b\b\b": "permission",
    r"\b\b\bizinler\b\b\b": "permissions",
    r"\b\b\boku_izni\b\b\b": "read_permission",
    r"\b\b\byazi_izni\b\b\b": "write_permission",
    r"\b\b\bcalistir_izni\b\b\b": "execute_permission",
    r"\b\b\bsahip_id\b\b\b": "owner_id",
    r"\b\b\bgrup_id\b\b\b": "group_id",
    r"\b\b\bkullanici_grup\b\b\b": "user_group",
    r"\b\b\brol\b\b\b": "role",
    r"\b\b\brol_id\b\b\b": "role_id",
    r"\b\b\byetki\b\b\b": "authority",
    r"\b\b\byetkiler\b\b\b": "authorities",
    r"\b\b\byetki_duzeyi\b\b\b": "authority_level",
    r"\b\b\byetki_kontrol\b\b\b": "authority_check",
    r"\b\b\bkimlik_dogrulama\b\b\b": "authentication",
    r"\b\b\byetkilendirme\b\b\b": "authorization",
    r"\b\b\boturum_yonetimi\b\b\b": "session_management",
    r"\b\b\boturum_suresi\b\b\b": "session_duration",
    r"\b\b\boturum_zaman_asimi\b\b\b": "session_timeout",
    r"\b\b\boturum_bilgisi\b\b\b": "session_info",
    r"\b\b\boturum_verisi\b\b\b": "session_data",
    r"\b\b\bcerez\b\b\b": "cookie",
    r"\b\b\bcerez_ismi\b\b\b": "cookie_name",
    r"\b\b\bcerez_degeri\b\b\b": "cookie_value",
    r"\b\b\bcerez_alani\b\b\b": "cookie_domain",
    r"\b\b\bcerez_yolu\b\b\b": "cookie_path",
    r"\b\b\bcurtisir_expires\b\b\b": "cookie_expires",
    r"\b\b\bcurtisir_guvenli\b\b\b": "cookie_secure",
    r"\b\b\bcurtisir_http_sadece\b\b\b": "cookie_httponly",
    r"\b\b\bcurtisir_ayni_site\b\b\b": "cookie_samesite",
    r"\b\b\byerel_depolama\b\b\b": "local_storage",
    r"\b\b\boturum_depolama\b\b\b": "session_storage",
    r"\b\b\bbellek_depolama\b\b\b": "memory_storage",
    r"\b\b\bdisk_depolama\b\b\b": "disk_storage",
    r"\b\b\bbulut_depolama\b\b\b": "cloud_storage",
    r"\b\b\bdepolama_alani\b\b\b": "storage_space",
    r"\b\b\bdepolama_sinifi\b\b\b": "storage_class",
    r"\b\b\bdepolama_turu\b\b\b": "storage_type",
    r"\b\b\bdepolama_buyuklugu\b\b\b": "storage_size",
    r"\b\b\bdepolama_siniri\b\b\b": "storage_limit",
    r"\b\b\bdepolama_kullanimi\b\b\b": "storage_usage",
    r"\b\b\bdepolama_maliyati\b\b\b": "storage_cost",
    r"\b\b\bveritabani_adi\b\b\b": "db_name",
    r"\b\b\bveritabani_turu\b\b\b": "db_type",
    r"\b\b\bveritabani_baglantisi\b\b\b": "db_connection",
    r"\b\b\bveritabani_url\b\b\b": "db_url",
    r"\b\b\bveritabani_sunucu\b\b\b": "db_host",
    r"\b\b\bveritabani_port\b\b\b": "db_port",
    r"\b\b\bveritabani_kullanici\b\b\b": "db_user",
    r"\b\b\bveritabani_sifre\b\b\b": "db_password",
    r"\b\b\btablo_turu\b\b\b": "table_type",
    r"\b\b\btablo_semasi\b\b\b": "table_schema",
    r"\b\b\bsutun_adi\b\b\b": "column_name",
    r"\b\b\bsutun_tipi\b\b\b": "column_type",
    r"\b\b\bsutun_buyuklugu\b\b\b": "column_size",
    r"\b\b\bsutun_kisiti\b\b\b": "column_constraint",
    r"\b\b\byabanci_anahtar\b\b\b": "foreign_key",
    r"\b\b\btekil_kisit\b\b\b": "unique_constraint",
    r"\b\b\bnull_kisit\b\b\b": "null_constraint",
    r"\b\b\bvarsayilan_kisit\b\b\b": "default_constraint",
    r"\b\b\bkontrol_kisiti\b\b\b": "check_constraint",
    r"\b\b\bdizin_tipi\b\b\b": "index_type",
    r"\b\b\bdizin_sutunlari\b\b\b": "index_columns",
    r"\b\b\bsorgu_dizgesi\b\b\b": "query_string",
    r"\b\b\bsorgu_plani\b\b\b": "query_plan",
    r"\b\b\bsorgu_suresi\b\b\b": "query_time",
    r"\b\b\bsorgu_sonucu\b\b\b": "query_result",
    r"\b\b\bsorgu_sonuclari\b\b\b": "query_results",
    r"\b\b\bsorgu_kumesi\b\b\b": "query_set",
    r"\b\b\bsorgu_filtre\b\b\b": "query_filter",
    r"\b\b\bsorgu_sirala\b\b\b": "query_order",
    r"\b\b\bsorgu_grupla\b\b\b": "query_group",
    r"\b\b\bsorgu_sinir\b\b\b": "query_limit",
    r"\b\b\bsorgu_ofset\b\b\b": "query_offset",
    r"\b\b\bbaglanti\b\b\b": "connection",
    r"\b\b\bbaglantilar\b\b\b": "connections",
    r"\b\b\bbaglanti_dizgesi\b\b\b": "connection_string",
    r"\b\b\bbaglanti_havuzu\b\b\b": "connection_pool",
    r"\b\b\bbaglanti_sayisi\b\b\b": "connection_count",
    r"\b\b\bbaglanti_zaman_asimi\b\b\b": "connection_timeout",
    r"\b\b\bbaglanti_tekrar_dene\b\b\b": "connection_retry",
    r"\b\b\bbaglanti_durumu\b\b\b": "connection_status",
    r"\b\b\bbaglanti_bilgisi\b\b\b": "connection_info",
    r"\b\b\bislem_id\b\b\b": "transaction_id",
    r"\b\b\bislem_durumu\b\b\b": "transaction_status",
    r"\b\b\bislemi_baslat\b\b\b": "begin_transaction",
    r"\b\b\bislemi_teyit_et\b\b\b": "commit_transaction",
    r"\b\b\bislemi_geri_al\b\b\b": "rollback_transaction",
    r"\b\b\bislem_kilidi\b\b\b": "transaction_lock",
    r"\b\b\bislem_kesme\b\b\b": "transaction_isolation",
    r"\b\b\bislem_seviyesi\b\b\b": "transaction_level",
    r"\b\b\bkayit\b\b\b": "record",
    r"\b\b\bkayitlar\b\b\b": "records",
    r"\b\b\bkayit_sayisi\b\b\b": "record_count",
    r"\b\b\bkayit_buyuklugu\b\b\b": "record_size",
    r"\b\b\bkayit_turu\b\b\b": "record_type",
    r"\b\b\bkayit_durumu\b\b\b": "record_status",
    r"\b\b\bkayit_olustur\b\b\b": "create_record",
    r"\b\b\bkayit_guncelle\b\b\b": "update_record",
    r"\b\b\bkayit_sil\b\b\b": "delete_record",
    r"\b\b\bkayit_oku\b\b\b": "read_record",
    r"\b\b\bkayit_ara\b\b\b": "search_record",
    r"\b\b\bkayit_filtrele\b\b\b": "filter_record",
    r"\b\b\bkayit_sirala\b\b\b": "sort_record",
    r"\b\b\bkayit_grupla\b\b\b": "group_record",
    r"\b\b\bkayit_sayfala\b\b\b": "paginate_record",
    r"\b\b\bsayfalama\b\b\b": "pagination",
    r"\b\b\bsayfa_numarasi\b\b\b": "page_number",
    r"\b\b\btoplam_sayfalar\b\b\b": "total_pages",
    r"\b\b\btoplam_kayitlar\b\b\b": "total_records",
    r"\b\b\boneceki_sayfa\b\b\b": "previous_page",
    r"\b\b\bsonraki_sayfa\b\b\b": "next_page",
    r"\b\b\bilk_sayfa\b\b\b": "first_page",
    r"\b\b\bson_sayfa\b\b\b": "last_page",
    r"\b\b\bsayfa_baglantisi\b\b\b": "page_link",
    r"\b\b\bsayfa_url\b\b\b": "page_url",
    r"\b\b\bsayfa_basligi\b\b\b": "page_title",
    r"\b\b\bsayfa_aciklamasi\b\b\b": "page_description",
    r"\b\b\bsayfa_icerigi\b\b\b": "page_content",
    r"\b\b\bsayfa_seo\b\b\b": "page_seo",
    r"\b\b\bsayfa_meta\b\b\b": "page_meta",
    r"\b\b\bsayfa_stili\b\b\b": "page_style",
    r"\b\b\bsayfa_komutu\b\b\b": "page_script",
    r"\b\b\bsayfa_sablonu\b\b\b": "page_template",
    r"\b\b\bsayfa_duzeni\b\b\b": "page_layout",
    r"\b\b\bsayfa_bileseni\b\b\b": "page_component",
    r"\b\b\bsayfa_bilesenleri\b\b\b": "page_components",
    r"\b\b\bbilesen_adi\b\b\b": "component_name",
    r"\b\b\bbilesen_turu\b\b\b": "component_type",
    r"\b\b\bbilesen_durumu\b\b\b": "component_state",
    r"\b\b\bbilesen_ozellikleri\b\b\b": "component_props",
    r"\b\b\bbilesen_olaylari\b\b\b": "component_events",
    r"\b\b\bbilesen_stili\b\b\b": "component_style",
    r"\b\b\bbilesen_sinifi\b\b\b": "component_class",
    r"\b\b\bbilesen_kimligi\b\b\b": "component_id",
    r"\b\b\bdurum_yonetimi\b\b\b": "state_management",
    r"\b\b\bdurum_degiskeni\b\b\b": "state_variable",
    r"\b\b\bdurum_guncelleme\b\b\b": "state_update",
    r"\b\b\bdurum_degisimi\b\b\b": "state_change",
    r"\b\b\bdurum_izleyici\b\b\b": "state_watcher",
    r"\b\b\bdurum_saglayici\b\b\b": "state_provider",
    r"\b\b\bdurum_tuketici\b\b\b": "state_consumer",
    r"\b\b\bdurum_baglam\b\b\b": "state_context",
    r"\b\b\bdurum_kancasi\b\b\b": "state_hook",
    r"\b\b\bolay_yonetimi\b\b\b": "event_management",
    r"\b\b\bolay_isleyicisi\b\b\b": "event_handler",
    r"\b\b\bolay_dinleyicisi\b\b\b": "event_listener",
    r"\b\b\bolay_tetikleyicisi\b\b\b": "event_trigger",
    r"\b\b\bolay_hedefi\b\b\b": "event_target",
    r"\b\b\bolay_verisi\b\b\b": "event_data",
    r"\b\b\bolay_zamani\b\b\b": "event_time",
